const float conv1_weight [6][5][5] = 
      {     0.2350081205 ,     -0.0116517013 ,     -0.1035541147 ,      0.0562269725 ,      0.0874698535   } }, 

   {  {     0.0424603336 ,     -0.0189534463 ,     -0.0140992552 ,      0.0160812903 ,     -0.0254709683   }, 
      {    -0.0169820208 ,     -0.0067193904 ,     -0.0093143322 ,      0.0124163143 ,      0.0414756574   }, 
      {    -0.0010048843 ,      0.0288720801 ,     -0.0281381235 ,      0.0407512262 ,      0.0141010107   }, 
      {    -0.0240212604 ,      0.0136683723 ,      0.0196613520 ,     -0.0356394574 ,      0.0224007796   }, 
      {    -0.0226161722 ,     -0.0280257761 ,      0.0290523469 ,     -0.0273228101 ,      0.0414218456   } }, 

   {  {     0.0189626887 ,      0.0408486910 ,     -0.0130727226 ,      0.0248480961 ,     -0.0324334353   }, 
      {    -0.0104793161 ,      0.0211487804 ,      0.0087445918 ,     -0.0287291035 ,     -0.0114416629   }, 
      {    -0.0346413255 ,      0.0366871916 ,     -0.0132566867 ,      0.0213125180 ,     -0.0342370942   }, 
      {     0.0241169017 ,      0.0381419063 ,     -0.0074425787 ,     -0.0188123975 ,      0.0246355180   }, 
      {    -0.0118362773 ,     -0.0060915682 ,     -0.0137960119 ,      0.0319592394 ,     -0.0108081969   } }, 

   {  {    -0.0091933841 ,      0.0179386456 ,      0.0195815582 ,     -0.0309103746 ,      0.0265420396   }, 
      {    -0.0197301265 ,      0.0132826818 ,     -0.0120083140 ,      0.0357377306 ,      0.0364079364   }, 
      {     0.0088083530 ,     -0.0183288194 ,     -0.0248925146 ,      0.0322686955 ,     -0.0160294604   }, 
      {    -0.0128709311 ,      0.0001355276 ,     -0.0023337887 ,     -0.0302927289 ,      0.0321205892   }, 
      {     0.0347257704 ,      0.0180827919 ,     -0.0372011103 ,      0.0308185518 ,     -0.0382543840   } }, 

   {  {    -0.0239333306 ,     -0.0298889782 ,     -0.0147449160 ,      0.0180324558 ,     -0.0033726406   }, 
      {    -0.0130843148 ,     -0.0349587984 ,      0.0110162506 ,      0.0199803598 ,      0.0204049200   }, 
      {     0.0130929491 ,     -0.0135584557 ,     -0.0311806053 ,     -0.0100080455 ,      0.0226085503   }, 
      {    -0.0353660733 ,      0.0232818313 ,     -0.0042489851 ,      0.0003505088 ,     -0.0068482887   }, 
      {     0.0399470814 ,      0.0435471386 ,      0.0038692944 ,     -0.0123803597 ,      0.0197989549   } }, 

   {  {     0.0040926640 ,      0.0340841748 ,     -0.0124780023 ,      0.0296202339 ,     -0.0153066143   }, 
      {    -0.0089959865 ,      0.0377065577 ,      0.0148987845 ,      0.0372869484 ,      0.0114591550   }, 
      {     0.0195065532 ,     -0.0203312673 ,      0.0344476104 ,      0.0247362368 ,      0.0257975813   }, 
      {     0.0198990684 ,      0.0439764783 ,     -0.0165006071 ,      0.0277589429 ,      0.0107007539   }, 
      {     0.0069696088 ,      0.0332906097 ,      0.0364529565 ,      0.0409629941 ,     -0.0223547909   } } }, 

  { { {     0.0130314399 ,      0.3348182142 ,      0.2454708368 ,      0.3538984358 ,      0.0672670975   }, 
      {     0.2875190973 ,      0.2328736931 ,     -0.0187556744 ,      0.2589508891 ,      0.1095507517   }, 
      {     0.1086143479 ,      0.1722851992 ,      0.0908055007 ,      0.1208797842 ,     -0.0533915125   }, 
      {     0.0321296044 ,      0.1066870019 ,     -0.1539385170 ,     -0.2243817896 ,     -0.2160219699   }, 
      {    -0.0510846861 ,      0.0646247864 ,     -0.0644007549 ,     -0.0157072749 ,      0.0063477894   } }, 

   {  {    -0.0545516089 ,     -0.0273886435 ,     -0.0228081569 ,     -0.0271794051 ,     -0.0374146327   }, 
      {     0.0193811618 ,     -0.0381679758 ,      0.0048462148 ,     -0.0559340529 ,     -0.0427972004   }, 
      {    -0.0258214958 ,     -0.0150926234 ,     -0.0461294837 ,      0.0042257588 ,      0.0038004378   }, 
      {     0.0140634840 ,     -0.0538133234 ,     -0.0502434112 ,     -0.0031911763 ,     -0.0344847888   }, 
      {    -0.0143700931 ,      0.0193751566 ,      0.0118128890 ,     -0.0112201832 ,     -0.0222932864   } }, 

   {  {    -0.0452968217 ,     -0.0591204539 ,      0.0042830473 ,      0.0025585103 ,      0.0146278543   }, 
      {    -0.0150659876 ,      0.0084277447 ,     -0.0063032405 ,     -0.0131979100 ,     -0.0374202542   }, 
      {     0.0013847417 ,     -0.0310020056 ,     -0.0356882103 ,      0.0133540053 ,     -0.0085871965   }, 
      {    -0.0327590965 ,     -0.0160391703 ,      0.0057177418 ,      0.0057220855 ,     -0.0264256652   }, 
      {    -0.0475518368 ,     -0.0488923006 ,     -0.0287143234 ,     -0.0115854712 ,     -0.0591858961   } }, 

   {  {     0.0059873019 ,     -0.0061771176 ,      0.0120811313 ,      0.0086535793 ,     -0.0050553111   }, 
      {    -0.0034067032 ,     -0.0330694318 ,     -0.0305140633 ,     -0.0144915339 ,     -0.0488734841   }, 
      {     0.0007597673 ,      0.0115854405 ,     -0.0060906862 ,     -0.0020489914 ,     -0.0049106292   }, 
      {    -0.0147778532 ,      0.0009843176 ,     -0.0503686592 ,      0.0030029593 ,      0.0128869023   }, 
      {    -0.0284961369 ,      0.0161246583 ,      0.0033037132 ,      0.0159473140 ,      0.0069634379   } }, 

   {  {    -0.0939536765 ,     -0.0528898276 ,     -0.0212566741 ,      0.0336391255 ,     -0.0416893139   }, 
      {    -0.0210570488 ,      0.1208655536 ,     -0.0987702161 ,      0.0444866233 ,      0.0829506218   }, 
      {     0.1778888702 ,      0.2802426517 ,     -0.0712226480 ,      0.2204947472 ,      0.2884958684   }, 
      {     0.0752943978 ,      0.3236138523 ,      0.1431944221 ,      0.1980365664 ,     -0.0571266189   }, 
      {    -0.2232477516 ,      0.0293876156 ,      0.1705678999 ,      0.0802849755 ,     -0.0400582738   } }, 

   {  {     0.0170941819 ,     -0.0308447815 ,     -0.0302519295 ,     -0.0022361330 ,     -0.0428750850   }, 
      {     0.0026411689 ,      0.0066441228 ,      0.0163073111 ,     -0.0241347887 ,     -0.0524201319   }, 
      {    -0.0454742089 ,     -0.0084839165 ,     -0.0146765923 ,     -0.0362762585 ,     -0.0310848672   }, 
      {     0.0088355336 ,     -0.0206017736 ,      0.0125467172 ,     -0.0540035814 ,     -0.0295646079   }, 
      {    -0.0536331311 ,     -0.0142351221 ,     -0.0540971681 ,      0.0013916680 ,     -0.0512480140   } }, 

   {  {    -0.0022860912 ,     -0.0095053269 ,     -0.0024907994 ,     -0.0358139165 ,     -0.0002707119   }, 
      {    -0.0596092418 ,      0.0094115697 ,     -0.0423789546 ,     -0.0414344296 ,     -0.0514738001   }, 
      {    -0.0577591136 ,     -0.0419392027 ,     -0.0106716277 ,     -0.0227100905 ,      0.0096105952   }, 
      {     0.0172218587 ,     -0.0118475724 ,      0.0179013442 ,     -0.0137562733 ,     -0.0461789258   }, 
      {     0.0060319146 ,     -0.0497714616 ,     -0.0551457144 ,      0.0025801936 ,     -0.0172716025   } }, 

   {  {     0.0023927833 ,      0.0124104740 ,     -0.0163851213 ,     -0.0021361916 ,     -0.0071774423   }, 
      {    -0.0440545864 ,     -0.0312743261 ,     -0.0230210591 ,     -0.0600930005 ,     -0.0328175463   }, 
      {     0.0097769955 ,     -0.0066005713 ,     -0.0521044694 ,     -0.0177023541 ,     -0.0373827368   }, 
      {    -0.0123819560 ,     -0.0563439354 ,      0.0111572668 ,     -0.0205172766 ,     -0.0082676858   }, 
      {    -0.0551378541 ,     -0.0425542369 ,     -0.0279267207 ,     -0.0494671017 ,      0.0048659630   } }, 

   {  {    -0.0439376123 ,     -0.0354737081 ,     -0.0544302501 ,     -0.0482751243 ,     -0.0472658463   }, 
      {     0.0078522246 ,     -0.0501067117 ,     -0.0189947598 ,     -0.0067358343 ,     -0.0451614037   }, 
      {     0.0045295595 ,     -0.0020064579 ,     -0.0581022948 ,     -0.0402794406 ,     -0.0322383195   }, 
      {    -0.0216143057 ,     -0.0318077058 ,     -0.0237578973 ,     -0.0124564515 ,     -0.0264548864   }, 
      {    -0.0163432118 ,     -0.0194860157 ,     -0.0013774945 ,     -0.0042883116 ,     -0.0531589091   } }, 

   {  {     0.0088638132 ,     -0.0329145007 ,      0.0084444033 ,     -0.0544585139 ,      0.0108097224   }, 
      {    -0.0155933844 ,     -0.0274483170 ,     -0.0333681516 ,     -0.0029269643 ,     -0.0315305032   }, 
      {    -0.0086262682 ,     -0.0488678664 ,     -0.0381338969 ,     -0.0344168581 ,      0.0110928472   }, 
      {     0.0052543441 ,      0.0111451093 ,      0.0010330396 ,     -0.0611303635 ,     -0.0456589125   }, 
      {    -0.0068064053 ,     -0.0088277506 ,     -0.0278276075 ,     -0.0209498238 ,     -0.0458752811   } }, 

   {  {    -0.0688480958 ,     -0.0823081806 ,     -0.1077144444 ,      0.0527033918 ,     -0.1082913056   }, 
      {     0.0493880287 ,      0.1161141098 ,     -0.1953827292 ,      0.2288867682 ,     -0.0942358449   }, 
      {     0.3210485578 ,      0.2936177254 ,     -0.1708242744 ,      0.3608955443 ,      0.1130363941   }, 
      {     0.1386213303 ,      0.2946921587 ,      0.1147487238 ,      0.0903612971 ,     -0.1279548109   }, 
      {    -0.1414985061 ,      0.0106758317 ,      0.0574628301 ,     -0.0301152878 ,     -0.0788523406   } }, 

   {  {    -0.0260414090 ,     -0.0437184982 ,     -0.0256761108 ,     -0.0212871730 ,      0.0035403501   }, 
      {    -0.0416451991 ,     -0.0327387191 ,     -0.0047706831 ,      0.0095473668 ,     -0.0474310927   }, 
      {    -0.0058766585 ,     -0.0288099702 ,     -0.0528773144 ,     -0.0414192379 ,     -0.0367493555   }, 
      {    -0.0253253244 ,     -0.0483166315 ,     -0.0243101288 ,     -0.0271305162 ,     -0.0359131619   }, 
      {     0.0071958229 ,     -0.0051457719 ,     -0.0314819589 ,     -0.0343425609 ,     -0.0124744289   } }, 

   {  {     0.0138263581 ,     -0.0224251486 ,     -0.0320753343 ,     -0.0244550873 ,     -0.0036407034   }, 
      {    -0.0313870944 ,     -0.0284619164 ,     -0.0170144495 ,      0.0080570625 ,      0.0130850244   }, 
      {     0.0083637163 ,      0.0136512015 ,     -0.0094403783 ,      0.0184530355 ,      0.0146513265   }, 
      {    -0.0480373800 ,     -0.0528699458 ,     -0.0117215738 ,      0.0125946868 ,     -0.0333876871   }, 
      {    -0.0203397814 ,     -0.0527844578 ,     -0.0568133630 ,     -0.0123038702 ,     -0.0145296808   } }, 

   {  {    -0.0559251383 ,     -0.0348422676 ,     -0.0605367571 ,     -0.0351010524 ,     -0.0466739163   }, 
      {    -0.0469724797 ,     -0.0503521897 ,      0.0114717074 ,     -0.0260134190 ,      0.0000977022   }, 
      {    -0.0210197773 ,      0.0040259380 ,     -0.0529297628 ,     -0.0398410708 ,      0.0059289150   }, 
      {    -0.0423586071 ,      0.0181848370 ,     -0.0234777965 ,     -0.0586883351 ,     -0.0336955898   }, 
      {    -0.0182320736 ,     -0.0138910860 ,     -0.0508565120 ,      0.0146073150 ,     -0.0449198745   } }, 

   {  {    -0.0339526832 ,      0.0029310826 ,     -0.0351783223 ,     -0.0128375823 ,     -0.0021503733   }, 
      {    -0.0472437441 ,     -0.0055290218 ,     -0.0207829457 ,     -0.0176049657 ,     -0.0646241978   }, 
      {    -0.0043381620 ,     -0.0026639600 ,     -0.0529534183 ,     -0.0388687886 ,      0.0179544780   }, 
      {    -0.0075051812 ,     -0.0283408277 ,     -0.0407350548 ,     -0.0593279563 ,     -0.0504975542   }, 
      {    -0.0419558883 ,     -0.0474218875 ,     -0.0460822955 ,      0.0172557756 ,     -0.0080782333   } }, 

   {  {    -0.0425027795 ,     -0.0425817557 ,     -0.0065587237 ,     -0.0514242016 ,     -0.0016432683   }, 
      {     0.0000029369 ,      0.0070876577 ,      0.0178616177 ,     -0.0327073745 ,     -0.0300122257   }, 
      {    -0.0404745974 ,     -0.0108396253 ,     -0.0400876030 ,      0.0141575867 ,     -0.0235654954   }, 
      {    -0.0534223579 ,     -0.0245463196 ,     -0.0299219117 ,     -0.0249803830 ,     -0.0060917721   }, 
      {    -0.0627924427 ,     -0.0590953082 ,     -0.0444337353 ,     -0.0052270764 ,      0.0119999517   } } }, 

  { { {     0.1740972251 ,      0.1233094111 ,     -0.0370504521 ,      0.1063715965 ,      0.0244426224   }, 
      {    -0.1747718453 ,     -0.1947641969 ,      0.1670367122 ,      0.2569536865 ,     -0.0534439199   }, 
      {    -0.2785667777 ,      0.1464648694 ,      0.5086269975 ,     -0.0262420233 ,     -0.0770528615   }, 
      {     0.1818216294 ,      0.3543763161 ,      0.0589274168 ,     -0.2373214811 ,     -0.0672363713   }, 
      {     0.0222034417 ,     -0.1617461592 ,      0.0157125425 ,      0.0062979758 ,     -0.0820773169   } }, 

   {  {     0.0072258404 ,     -0.0231464487 ,      0.0108696008 ,     -0.0304459948 ,      0.0238482393   }, 
      {    -0.0004480669 ,     -0.0392693691 ,      0.0276427623 ,     -0.0106849605 ,      0.0117895054   }, 
      {    -0.0219806824 ,      0.0255997702 ,     -0.0139107713 ,     -0.0200342480 ,     -0.0063791657   }, 
      {     0.0219464228 ,     -0.0319042206 ,     -0.0503446572 ,     -0.0400562435 ,     -0.0309654828   }, 
      {    -0.0091103446 ,      0.0178140625 ,     -0.0454457775 ,      0.0156652164 ,      0.0004904464   } }, 

   {  {    -0.0184654407 ,     -0.0059563722 ,     -0.0492454097 ,     -0.0443143174 ,      0.0262202900   }, 
      {     0.0151566193 ,     -0.0483329669 ,      0.0269193631 ,     -0.0112353275 ,     -0.0489432141   }, 
      {    -0.0039596083 ,      0.0244869962 ,      0.0273948181 ,      0.0061686356 ,     -0.0403668843   }, 
      {    -0.0505207889 ,     -0.0505999997 ,      0.0108489208 ,      0.0085807396 ,     -0.0467421934   }, 
      {    -0.0348538570 ,     -0.0167854782 ,      0.0140063129 ,     -0.0489377938 ,      0.0082009481   } }, 

   {  {    -0.0318153128 ,     -0.0485209487 ,     -0.0142738931 ,      0.0119029256 ,     -0.0361329913   }, 
      {    -0.0221165214 ,      0.0184118394 ,     -0.0235538725 ,      0.0005757652 ,      0.0223373938   }, 
      {    -0.0141352592 ,     -0.0504757874 ,      0.0254383311 ,     -0.0243350770 ,      0.0044478020   }, 
      {     0.0235517472 ,     -0.0401548147 ,     -0.0184856337 ,      0.0235121772 ,     -0.0496759228   }, 
      {    -0.0304272734 ,      0.0232524220 ,     -0.0403286554 ,     -0.0207600649 ,      0.0242079087   } }, 

   {  {     0.0488768332 ,      0.1725358069 ,     -0.0534980185 ,     -0.1968111098 ,     -0.1246806532   }, 
      {     0.2035236508 ,      0.1790278256 ,     -0.2379939109 ,     -0.0759927854 ,     -0.0047167405   }, 
      {     0.0396961384 ,     -0.2688053846 ,     -0.2444476187 ,      0.2789958119 ,      0.1924702823   }, 
      {    -0.1204053089 ,      0.2227008045 ,      0.5218552947 ,      0.0299043208 ,      0.0979911461   }, 
      {    -0.2093220651 ,      0.0231246669 ,      0.2689327598 ,      0.1262366474 ,      0.0913668871   } }, 

   {  {    -0.0128197819 ,      0.0024398114 ,     -0.0233667083 ,     -0.0200016554 ,     -0.0008759115   }, 
      {     0.0218420476 ,     -0.0193763878 ,     -0.0428493954 ,      0.0210870672 ,      0.0013644989   }, 
      {    -0.0161022507 ,      0.0055218604 ,      0.0263029896 ,     -0.0061453958 ,      0.0068050232   }, 
      {     0.0058440049 ,     -0.0259890575 ,     -0.0490657128 ,     -0.0463551208 ,     -0.0486901328   }, 
      {    -0.0056317486 ,     -0.0527976267 ,      0.0119959302 ,      0.0182067771 ,      0.0031126454   } }, 

   {  {    -0.0393094271 ,     -0.0012039599 ,      0.0294883270 ,      0.0250715446 ,     -0.0011664064   }, 
      {    -0.0406077839 ,     -0.0437143147 ,     -0.0356998779 ,     -0.0050408137 ,     -0.0234987326   }, 
      {     0.0139258653 ,      0.0069252127 ,      0.0285869017 ,     -0.0378596298 ,      0.0025093721   }, 
      {    -0.0065436028 ,     -0.0335892849 ,     -0.0325969793 ,      0.0180432815 ,     -0.0213002469   }, 
      {     0.0180572271 ,     -0.0143579571 ,      0.0119901262 ,     -0.0172093399 ,     -0.0305641219   } }, 

   {  {     0.0229141414 ,      0.0282092001 ,     -0.0453315303 ,      0.0099384552 ,      0.0206642747   }, 
      {    -0.0017029564 ,     -0.0139000928 ,      0.0006446977 ,     -0.0301148593 ,     -0.0382013395   }, 
      {    -0.0318128578 ,     -0.0185137261 ,     -0.0242061298 ,     -0.0138411410 ,     -0.0442927741   }, 
      {    -0.0362312682 ,     -0.0424234681 ,     -0.0499808788 ,     -0.0201607738 ,      0.0267366953   }, 
      {     0.0206884090 ,      0.0074519389 ,     -0.0509023145 ,      0.0072390428 ,      0.0114429519   } }, 

   {  {    -0.0058708503 ,     -0.0331323147 ,     -0.0014877357 ,     -0.0389711410 ,     -0.0323350951   }, 
      {    -0.0327387750 ,      0.0010176928 ,      0.0100021996 ,     -0.0449835323 ,      0.0287390351   }, 
      {     0.0303752162 ,      0.0160178915 ,     -0.0002824351 ,     -0.0441693999 ,     -0.0411912426   }, 
      {    -0.0443119742 ,     -0.0128567638 ,      0.0305387564 ,     -0.0310769100 ,      0.0158572420   }, 
      {    -0.0154844895 ,     -0.0471200123 ,     -0.0177520271 ,     -0.0474085845 ,     -0.0130088972   } }, 

   {  {     0.0091864429 ,     -0.0174300019 ,     -0.0477147736 ,     -0.0420840867 ,     -0.0455226637   }, 
      {    -0.0508952364 ,     -0.0374544971 ,     -0.0366922095 ,     -0.0300406124 ,     -0.0472515300   }, 
      {     0.0081367344 ,     -0.0187313780 ,     -0.0149539923 ,     -0.0366556756 ,      0.0055840141   }, 
      {     0.0281512253 ,      0.0078069866 ,      0.0325032845 ,     -0.0246188156 ,     -0.0351570696   }, 
      {     0.0082413545 ,     -0.0132773081 ,     -0.0147762289 ,      0.0151184853 ,      0.0148366960   } }, 

   {  {     0.1643263400 ,      0.1157170683 ,     -0.1421491057 ,     -0.1738294214 ,     -0.1035654545   }, 
      {     0.2225347757 ,      0.0676728114 ,     -0.2139518410 ,     -0.0718485489 ,     -0.2039683759   }, 
      {     0.0561706796 ,     -0.2201899439 ,      0.0298367273 ,      0.2188741565 ,      0.1255393624   }, 
      {    -0.0993431509 ,      0.3855832815 ,      0.4508251548 ,      0.0698672384 ,      0.1623393446   }, 
      {    -0.2392650694 ,      0.1123007461 ,      0.1463994235 ,      0.0702713728 ,      0.0632852614   } }, 

   {  {    -0.0023484307 ,     -0.0272276439 ,     -0.0459613577 ,     -0.0458247885 ,     -0.0061513963   }, 
      {    -0.0038508307 ,      0.0259992760 ,      0.0183949526 ,     -0.0064149532 ,      0.0058546104   }, 
      {    -0.0412824526 ,      0.0193158947 ,      0.0026522605 ,     -0.0387494005 ,     -0.0055852095   }, 
      {    -0.0289545357 ,     -0.0309835151 ,     -0.0177666955 ,     -0.0180093516 ,     -0.0306468681   }, 
      {    -0.0478663221 ,     -0.0341746770 ,     -0.0350928009 ,     -0.0047836741 ,     -0.0080996156   } }, 

   {  {    -0.0173342414 ,     -0.0455732904 ,      0.0191683769 ,     -0.0030229336 ,     -0.0311653186   }, 
      {    -0.0249038395 ,     -0.0270154104 ,      0.0141858952 ,     -0.0483328253 ,      0.0246850345   }, 
      {     0.0027902841 ,      0.0104700224 ,      0.0276993662 ,      0.0070666443 ,      0.0199395232   }, 
      {    -0.0073278300 ,      0.0299869198 ,     -0.0023982832 ,     -0.0202921797 ,      0.0083661769   }, 
      {    -0.0101418542 ,     -0.0338588506 ,      0.0152566787 ,     -0.0370680690 ,     -0.0391202457   } }, 

   {  {     0.0157150589 ,      0.0009997674 ,     -0.0044260682 ,     -0.0277197100 ,     -0.0110679260   }, 
      {     0.0111717628 ,     -0.0512267724 ,      0.0064179525 ,      0.0081625311 ,     -0.0397916771   }, 
      {    -0.0294309780 ,     -0.0487305745 ,     -0.0100174164 ,     -0.0366504490 ,     -0.0010046972   }, 
      {    -0.0412553810 ,      0.0302635003 ,      0.0221722629 ,      0.0145611092 ,     -0.0185898729   }, 
      {     0.0222248565 ,      0.0142320655 ,     -0.0118415710 ,     -0.0069201388 ,     -0.0204634871   } }, 

   {  {     0.0203694347 ,     -0.0320802405 ,     -0.0440384932 ,     -0.0356440656 ,     -0.0412189849   }, 
      {    -0.0221812092 ,     -0.0293990020 ,     -0.0036884462 ,     -0.0257348791 ,     -0.0126737934   }, 
      {    -0.0047870409 ,     -0.0075546014 ,     -0.0050038388 ,      0.0188596286 ,      0.0111974841   }, 
      {     0.0222780183 ,     -0.0498866923 ,     -0.0478930511 ,     -0.0048128902 ,      0.0277805533   }, 
      {     0.0077642631 ,      0.0123410737 ,     -0.0297331680 ,     -0.0359624326 ,     -0.0324024931   } }, 

   {  {    -0.0247206781 ,     -0.0178665407 ,      0.0087880176 ,     -0.0505446270 ,      0.0055175833   }, 
      {     0.0221711546 ,      0.0087563070 ,     -0.0521987118 ,     -0.0261483137 ,     -0.0329166241   }, 
      {     0.0205415320 ,      0.0224616658 ,     -0.0082851499 ,     -0.0465878621 ,     -0.0503496602   }, 
      {     0.0242760647 ,      0.0279480517 ,     -0.0208351277 ,      0.0255669262 ,     -0.0050296313   }, 
      {    -0.0478318781 ,     -0.0154068610 ,     -0.0440362580 ,     -0.0437610224 ,     -0.0460734181   } } }, 

  { { {     0.1310864389 ,      0.0133924484 ,     -0.1532895565 ,     -0.2750606835 ,      0.0104839029   }, 
      {    -0.1453152448 ,      0.0247885212 ,      0.2647779882 ,     -0.1014095023 ,     -0.2560712993   }, 
      {    -0.6059140563 ,     -0.2202649415 ,      0.3114504814 ,     -0.2216313779 ,     -0.0551354326   }, 
      {    -0.0687938035 ,     -0.1843259186 ,     -0.1108339131 ,      0.0321780033 ,      0.2307866514   }, 
      {     0.1179521903 ,     -0.1156293005 ,      0.0440364368 ,      0.0886103660 ,     -0.0032673951   } }, 

   {  {     0.0561400689 ,      0.0539540760 ,     -0.0109165814 ,      0.0228101332 ,     -0.0043580672   }, 
      {     0.0124235526 ,      0.0347393490 ,      0.0429920852 ,     -0.0056426283 ,      0.0316368155   }, 
      {    -0.0096301874 ,     -0.0071181757 ,      0.0190705918 ,      0.0155333159 ,      0.0072102812   }, 
      {     0.0206670705 ,      0.0089416839 ,      0.0161096696 ,      0.0009026635 ,      0.0106874984   }, 
      {     0.0194808766 ,      0.0375335366 ,      0.0053799893 ,     -0.0064994423 ,      0.0345088653   } }, 

   {  {    -0.0203947853 ,      0.0120920129 ,      0.0520222075 ,     -0.0248416346 ,      0.0001101896   }, 
      {     0.0198313780 ,     -0.0042621740 ,     -0.0180204473 ,      0.0229290929 ,      0.0191989914   }, 
      {    -0.0273537003 ,      0.0156451613 ,      0.0149349002 ,      0.0129838092 ,     -0.0100338506   }, 
      {     0.0124415923 ,      0.0036454415 ,      0.0407387242 ,      0.0050295386 ,     -0.0075227548   }, 
      {    -0.0216242503 ,     -0.0027117804 ,     -0.0049492894 ,      0.0399358198 ,      0.0209834985   } }, 

   {  {     0.0112760318 ,     -0.0218014158 ,     -0.0044010011 ,      0.0512329936 ,     -0.0274722446   }, 
      {    -0.0062046358 ,      0.0523140430 ,      0.0319723263 ,      0.0268128607 ,     -0.0137594119   }, 
      {     0.0286455657 ,     -0.0032818322 ,     -0.0157404840 ,     -0.0095013492 ,      0.0172123313   }, 
      {     0.0361487269 ,     -0.0201891642 ,     -0.0084396554 ,      0.0078999866 ,     -0.0002885363   }, 
      {     0.0548265204 ,     -0.0285106879 ,      0.0173387118 ,     -0.0255320799 ,      0.0487361476   } }, 

   {  {     0.0193416551 ,      0.0015791632 ,     -0.0125859361 ,     -0.1308470219 ,      0.0859815404   }, 
      {     0.1242558807 ,      0.1801660955 ,     -0.1848286986 ,     -0.2645713091 ,     -0.1138497069   }, 
      {    -0.0090859197 ,     -0.1519208550 ,      0.3432756662 ,      0.0400809199 ,     -0.3071488142   }, 
      {    -0.1201207265 ,     -0.3288853467 ,      0.1823840886 ,     -0.2668377757 ,     -0.0984776542   }, 
      {     0.1471155882 ,     -0.0550329909 ,     -0.1005512625 ,      0.0062381173 ,      0.1437299699   } }, 

   {  {     0.0289115906 ,      0.0047816508 ,      0.0125790453 ,     -0.0123586999 ,      0.0292762946   }, 
      {     0.0356784798 ,      0.0054647294 ,      0.0497693419 ,     -0.0179839768 ,      0.0530409254   }, 
      {     0.0335799605 ,      0.0109354304 ,     -0.0195716694 ,     -0.0169610698 ,     -0.0052487156   }, 
      {     0.0363763608 ,     -0.0127746286 ,     -0.0196487121 ,     -0.0029539063 ,     -0.0181953050   }, 
      {     0.0312172305 ,      0.0045567187 ,     -0.0265265163 ,      0.0088147791 ,     -0.0192896239   } }, 

   {  {    -0.0043655434 ,      0.0527739488 ,      0.0433317348 ,     -0.0010433418 ,      0.0360042863   }, 
      {     0.0467771292 ,      0.0388031229 ,      0.0431281030 ,     -0.0003733432 ,      0.0203808546   }, 
      {    -0.0098393653 ,      0.0316309780 ,     -0.0084140273 ,      0.0076367906 ,     -0.0071106954   }, 
      {     0.0543334000 ,      0.0404786132 ,      0.0107092932 ,      0.0016070760 ,      0.0503082201   }, 
      {    -0.0226110891 ,     -0.0135030104 ,     -0.0098737497 ,      0.0349422246 ,      0.0192364249   } }, 

   {  {     0.0000202244 ,      0.0368260518 ,     -0.0209561326 ,      0.0295326039 ,      0.0490194894   }, 
      {     0.0251211021 ,      0.0131803816 ,      0.0519420803 ,      0.0343753584 ,      0.0284867063   }, 
      {     0.0064082327 ,      0.0447967462 ,      0.0331649706 ,      0.0098313559 ,      0.0286885556   }, 
      {     0.0451465175 ,      0.0543466471 ,      0.0101674879 ,     -0.0054858769 ,      0.0425635464   }, 
      {     0.0181895383 ,      0.0124385925 ,      0.0001675813 ,      0.0056895148 ,      0.0221393593   } }, 

   {  {    -0.0134510584 ,      0.0393850319 ,      0.0565193854 ,      0.0313235186 ,      0.0490578823   }, 
      {     0.0258692950 ,     -0.0217489712 ,      0.0475200638 ,     -0.0140062049 ,      0.0204715133   }, 
      {     0.0095599340 ,      0.0307275746 ,      0.0083554201 ,      0.0085129747 ,      0.0249938276   }, 
      {    -0.0042050141 ,      0.0506486148 ,     -0.0139010828 ,      0.0145259276 ,      0.0352750309   }, 
      {    -0.0168457348 ,      0.0220847279 ,      0.0453717634 ,      0.0151942242 ,     -0.0124196978   } }, 

   {  {     0.0476316884 ,     -0.0105063645 ,      0.0069104307 ,     -0.0176152363 ,      0.0459074415   }, 
      {     0.0521958731 ,     -0.0138904043 ,     -0.0228692777 ,      0.0531638376 ,     -0.0033928459   }, 
      {    -0.0113499891 ,      0.0073746629 ,      0.0227586012 ,      0.0494697504 ,     -0.0177533440   }, 
      {    -0.0252524000 ,     -0.0155665223 ,      0.0253386926 ,      0.0270540062 ,     -0.0071754665   }, 
      {     0.0264884699 ,      0.0181708299 ,      0.0481192879 ,     -0.0068326723 ,     -0.0067894901   } }, 

   {  {    -0.0097331693 ,      0.0179402288 ,     -0.0868064314 ,     -0.1435977221 ,      0.0878077969   }, 
      {     0.0885405615 ,      0.0911681876 ,     -0.1872482300 ,     -0.2745123208 ,      0.0955101550   }, 
      {    -0.1951123327 ,     -0.1266668886 ,      0.3659796715 ,     -0.1176549867 ,     -0.0986199304   }, 
      {    -0.3192772567 ,     -0.1448829025 ,      0.1618324667 ,     -0.2015921921 ,      0.0545835160   }, 
      {     0.0421796441 ,     -0.0407211222 ,     -0.0981848091 ,      0.1131294072 ,      0.0681720003   } }, 

   {  {     0.0518744402 ,      0.0051610791 ,      0.0386571698 ,      0.0572302565 ,     -0.0132848034   }, 
